No,Name,description
1,OUTPUT1,上料盒加紧气缸
2,OUTPUT2,支架回推升降气缸
3,OUTPUT3,支架回推气缸
4,OUTPUT4,检测区挡停气缸
5,OUTPUT5,检测区平台气缸
6,OUTPUT6,点胶区挡停气缸
7,OUTPUT7,点胶区平台气缸
8,OUTPUT8,支架推出升降气缸
9,OUTPUT9,支架推出气缸
10,OUTPUT10,下料盒加紧气缸
11,OUTPUT11,点胶阀翻转气缸
12,OUTPUT12,清洗电机控制
13,OUTPUT13,胶水气压
14,OUTPUT14,
15,OUTPUT15,
16,OUTPUT16,
17,OUTPUT17,红灯
18,OUTPUT18,黄灯
19,OUTPUT19,绿灯
20,OUTPUT20,蜂鸣器
21,OUTPUT21,相机1触发
22,OUTPUT22,相机2触发
23,OUTPUT23,相机3触发
24,OUTPUT24,光源1控制
25,OUTPUT25,光源2控制
26,OUTPUT26,光源3控制
27,OUTPUT27,
28,OUTPUT28,
29,OUTPUT29,推支架电机触发
30,OUTPUT30,
31,OUTPUT31,
32,OUTPUT32,
1,OUTPUT33,
2,OUTPUT34,
3,OUTPUT35,
4,OUTPUT36,
5,OUTPUT37,
6,OUTPUT38,
7,OUTPUT39,
8,OUTPUT40,
9,OUTPUT41,
10,OUTPUT42,
11,OUTPUT43,
12,OUTPUT44,
13,OUTPUT45,
14,OUTPUT46,
15,OUTPUT47,
16,OUTPUT48,
17,OUTPUT49,
18,OUTPUT50,
19,OUTPUT51,
20,OUTPUT52,
21,OUTPUT53,
22,OUTPUT54,
23,OUTPUT55,
24,OUTPUT56,
25,OUTPUT57,
26,OUTPUT58,
27,OUTPUT59,
28,OUTPUT60,
29,OUTPUT61,
30,OUTPUT62,
31,OUTPUT63,
32,OUTPUT64,
1,OUTPUT65,
2,OUTPUT66,
3,OUTPUT67,
4,OUTPUT68,
5,OUTPUT69,
6,OUTPUT70,
7,OUTPUT71,
8,OUTPUT72,
9,OUTPUT73,
10,OUTPUT74,
11,OUTPUT75,
12,OUTPUT76,
13,OUTPUT77,
14,OUTPUT78,
15,OUTPUT79,
16,OUTPUT80,
17,OUTPUT81,
18,OUTPUT82,
19,OUTPUT83,
20,OUTPUT84,
21,OUTPUT85,
22,OUTPUT86,
23,OUTPUT87,
24,OUTPUT88,
25,OUTPUT89,
26,OUTPUT90,
27,OUTPUT91,
28,OUTPUT92,
29,OUTPUT93,
30,OUTPUT94,
31,OUTPUT95,
32,OUTPUT96,
1,OUTPUT97,
2,OUTPUT98,
3,OUTPUT99,
4,OUTPUT100,
5,OUTPUT101,
6,OUTPUT102,
7,OUTPUT103,
8,OUTPUT104,
9,OUTPUT105,
10,OUTPUT106,
11,OUTPUT107,
12,OUTPUT108,
13,OUTPUT109,
14,OUTPUT110,
15,OUTPUT111,
16,OUTPUT112,
17,OUTPUT113,
18,OUTPUT114,
19,OUTPUT115,
20,OUTPUT116,
21,OUTPUT117,
22,OUTPUT118,
23,OUTPUT119,
24,OUTPUT120,
25,OUTPUT121,
26,OUTPUT122,
27,OUTPUT123,
28,OUTPUT124,
29,OUTPUT125,
30,OUTPUT126,
31,OUTPUT127,
32,OUTPUT128,
1,Ex_OUTPUT1,
2,Ex_OUTPUT2,
3,Ex_OUTPUT3,
4,Ex_OUTPUT4,
5,Ex_OUTPUT5,
6,Ex_OUTPUT6,
7,Ex_OUTPUT7,
8,Ex_OUTPUT8,
9,Ex_OUTPUT9,
10,Ex_OUTPUT10,
11,Ex_OUTPUT11,
12,Ex_OUTPUT12,
13,Ex_OUTPUT13,
14,Ex_OUTPUT14,
15,Ex_OUTPUT15,
16,Ex_OUTPUT16,
